discord channel,solvency category,address,name,symbol,decimals,chainId,extensions/superTokenInfo/type,extensions/superTokenInfo/underlyingTokenAddress,extensions/bridgeInfo/1/tokenAddress,extensions/bridgeInfo/10/tokenAddress,extensions/bridgeInfo/100/tokenAddress,extensions/bridgeInfo/137/tokenAddress,extensions/bridgeInfo/42161/tokenAddress,logoURI,tags/0,extensions/bridgeInfo/56/tokenAddress,extensions/bridgeInfo/43113/tokenAddress,extensions/bridgeInfo/5/tokenAddress,extensions/bridgeInfo/69/tokenAddress,extensions/bridgeInfo/80001/tokenAddress,extensions/bridgeInfo/421611/tokenAddress,tags/1,extensions/bridgeInfo/43114/tokenAddress
,C,0x30f29c05ae2e2243034ba28a1ac3bc3d807920bc,FUND (Goerli),FUND,9,5,,,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/fund/icon.svg,underlying,,,,,,,testnet,
,C,0x263647097a185ee0a9ded3e3e46d7eb931c23dda,Super Peerion,IONx,18,100,Wrapper,0xfa9454bbba1ddf83747bdc42bea8641475753c42,,,,,,,supertoken,,,,,,,,
,C,0xfa9454bbba1ddf83747bdc42bea8641475753c42,Peerion,ION,18,100,,,,,,,,,underlying,,,,,,,,
,C,0x60fdb4d22e793353d98324d824034d66827f602e,NTDL,NTDL,18,100,Pure,,,,,0xd735b487b9018eeada2cc0464db02aa4b90ca711,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/ntdl/icon.svg,supertoken,,,0xcc48a0349077b91ab540d2e46addffb4a4a26251,,0x74950bcbb141ae70b8959fc06a65ac2601cf7801,,,
,C,0x6689a8f4fdad6712888682c9ce81b26762389f40,Commons WORK,WORK,18,100,Wrapper,0x9c940356f5846eceff282d3ee8b33015d93502a9,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/work/icon.png,supertoken,,,,,,,,
,C,0x9c940356f5846eceff282d3ee8b33015d93502a9,Commons protoWORK on xDai,protoWORK,18,100,,,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/work/icon.png,underlying,,,,,,,,
,C,0x66e454105ae553cfa87ad4dc4cdf128c841fcd73,TDLx,TDLx,18,100,Wrapper,0xcd1f2f1a1d1ba631a06b957db77bb9d7b13bf861,,,,0xa794221d92d77490ff319e95da1461bdf2bd3953,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/tdl/icon.svg,supertoken,,,0x0be89e17787c0ae021b5e4f84ae8444f900dd92c,,,,,
,C,0xcd1f2f1a1d1ba631a06b957db77bb9d7b13bf861,TDL Fake Token,TDL,18,100,,,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/tdl/icon.svg,underlying,,,,,,,,
,C,0x7aeca73f38f8f33ab7ff067fed1268384d12324d,Super Bright,Brightx,18,100,Wrapper,0x83ff60e2f93f8edd0637ef669c69d5fb4f64ca8e,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/bright/icon.svg,supertoken,,,,,,,,
,C,0x83ff60e2f93f8edd0637ef669c69d5fb4f64ca8e,Bright on xDai,BRIGHT,18,100,,,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/bright/icon.svg,underlying,,,,,,,,
,C,0x7c78aa599bbaea6e8784880173eb74b2f9c46025,Super STREETBASED Community Token,SBCx,18,100,Wrapper,0x3b6a1b76d772a771bf3fce802bead6ff196b84d5,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/sbc/icon.png,supertoken,,,,,,,,
,C,0x3b6a1b76d772a771bf3fce802bead6ff196b84d5,STREETBASED Community Token,SBC,18,100,,,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/sbc/icon.png,underlying,,,,,,,,
,C,0x83ccc929c1131d2d18b001c05cfeed9f3364a506,SuperSAVE,SAVEx,18,100,Wrapper,0x338d4527c9e7f7316c43581684bc510b851f832a,,,,,,,supertoken,,,,,,,,
,C,0x338d4527c9e7f7316c43581684bc510b851f832a,Save Coin from Mainnet,SAVE,18,100,,,,,,,,,underlying,,,,,,,,
,C,0xa025df2bf4ff47ec458ab41e89d3a9538a768ea9,Super WORKtest,WORKtx,18,100,Wrapper,0xc8992645d060703fb1582c422c96e16941c7eb14,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/workt/icon.svg,supertoken,,,,,,,,
,C,0xc8992645d060703fb1582c422c96e16941c7eb14,Commons Work Test,WORKt,18,100,,,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/workt/icon.svg,underlying,,,,,,,,
,C,0xa94c0e84b8f27deb34f50001d47d870b67e47466,superAC,ACx,18,100,Wrapper,0x5f1f81de1d21b97a5d0d5d62d89bde9ddec27325,,,,,,,supertoken,,,,,,,,
,C,0x5f1f81de1d21b97a5d0d5d62d89bde9ddec27325,Adept Coin Governance on xDai,AC,18,100,,,,,,,,,underlying,,,,,,,,
,C,0xe83fd17028c2dd3ca4a9b75f2836d4558fe00686,HAUSx,HAUSx,18,100,Wrapper,0xb0c5f3100a4d9d9532a4cfd68c55f1ae8da987eb,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/haus/icon.svg,supertoken,,,,,,,,
,C,0xb0c5f3100a4d9d9532a4cfd68c55f1ae8da987eb,DAOhaus Token on xDai,HAUS,18,100,,,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/haus/icon.svg,underlying,,,,,,,,
,C,0xbd80cfa9d93a87d1bb895f810ea348e496611cd4,Own a fraction,FRACTION,18,10,Pure,,,,0x2bf2ba13735160624a0feae98f6ac8f70885ea61,0xbd80cfa9d93a87d1bb895f810ea348e496611cd4,0x2bf2ba13735160624a0feae98f6ac8f70885ea61,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/fraction/icon.svg,supertoken,0xbd80cfa9d93a87d1bb895f810ea348e496611cd4,,,,,,,0xbd80cfa9d93a87d1bb895f810ea348e496611cd4
,C,0xd782ac4ee247e0986522ca05c08cda330dfc14c4,Bogotix,BGX,18,10,Pure,,,,,,,,supertoken,,,,,,,,
,C,0x675be78ed16cabe47f6d9f816d615c3d6d740508,Super fTUSD Fake Token,fTUSDx,18,69,Wrapper,0x4e89088cd14064f38e5b2f309cfab9c864f9a8e6,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/tusd/icon.svg,supertoken,,0x232a9cf3ded0f9f708099eb0cb8ed56313c02a4b,0x95697ec24439e3eb7ba588c7b279b9b369236941,,0x918e0d5c96cac79674e2d38066651212be3c9c48,0x675be78ed16cabe47f6d9f816d615c3d6d740508,testnet,
,C,0x4e89088cd14064f38e5b2f309cfab9c864f9a8e6,fTUSD Fake Token,fTUSD,18,69,,,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/tusd/icon.svg,underlying,,,,,,,testnet,
,C,0xa4fd433d8c9956e842a78cac26700a07f33f53ff,Super fUSDC Fake Token,fUSDCx,18,69,Wrapper,0xc67a95df1fc3cbeff3be969db36a73d5259b7654,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/usdc/icon.svg,supertoken,,0x00d05eed85bad962ba5237dd4afff12004455a8a,0x8ae68021f6170e5a766be613cea0d75236ecca9a,,0x42bb40bf79730451b11f6de1cba222f17b87afd7,0xa4fd433d8c9956e842a78cac26700a07f33f53ff,testnet,
,C,0xc67a95df1fc3cbeff3be969db36a73d5259b7654,fUSDC Fake Token,fUSDC,18,69,,,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/usdc/icon.svg,underlying,,,,,,,testnet,
,C,0xac7a5cf2e0a6db31456572871ee33eb6212014a9,Super fDAI Fake Token,fDAIx,18,69,Wrapper,0xd0de1486f69495d49c02d8f541b7dadf9cf5cd91,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/dai/icon.svg,supertoken,,0x24f3631dbbf6880c684c5e59578c21194e285baf,0xf2d68898557ccb2cf4c10c3ef2b034b2a69dad00,,0x5d8b4c2554aeb7e86f387b4d6c00ac33499ed01f,0xac7a5cf2e0a6db31456572871ee33eb6212014a9,testnet,
,C,0xd0de1486f69495d49c02d8f541b7dadf9cf5cd91,fDAI Fake Token,fDAI,18,69,,,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/dai/icon.svg,underlying,,,,,,,testnet,
,C,0xe01f8743677da897f4e7de9073b57bf034fc2433,Super ETH,ETHx,18,69,Native Asset,,0xc22bea0be9872d8b7b3933cec70ece4d53a900da,0x4ac8bd1bdae47beef2d1c6aa62229509b962aa0d,0x9757d68a4273635c69d93b84ee3cdac2304dd467,0x27e1e4e6bc79d93032abef01025811b7e4727e85,0xe6c8d111337d0052b9d88bf5d7d55b7f8385acd3,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/eth/icon.svg,supertoken,,,0x5943f705abb6834cad767e6e4bb258bc48d9c947,,,0xe01f8743677da897f4e7de9073b57bf034fc2433,testnet,
,C,0x00f22a2b5c40ce03fa4c96ba97605e5a40cc97d4,CRE8R DAO,xCRE8R,18,137,Wrapper,0x079202ad852ccc46d8e73815f10ff055049d3916,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/xcre8r/icon.svg,supertoken,,,,,,,,
,C,0x079202ad852ccc46d8e73815f10ff055049d3916,CRE8R DAO (PoS),CRE8R,18,137,,,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/xcre8r/icon.svg,underlying,,,,,,,,
,C,0x0b524b829d243df5f70c81aa9f95e32851a57902,Super BetProtocolToken (PoS),BEPROx,18,137,Wrapper,0x07cc1cc3628cc1615120df781ef9fc8ec2feae09,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/bepro/icon.png,supertoken,,,,,,,,
,C,0x07cc1cc3628cc1615120df781ef9fc8ec2feae09,BetProtocolToken (PoS),BEPRO,18,137,,,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/bepro/icon.png,underlying,,,,,,,,
,C,0x1963e341ff5a75c41ca5ac400c828e636b70546e,DallorX,DUSx,18,137,Wrapper,0x867d46fd484358a6f25655a705aa6ad804e6c6eb,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/dus/icon.svg,supertoken,,,,,,,,
,C,0x867d46fd484358a6f25655a705aa6ad804e6c6eb,Dallor,DUS,18,137,,,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/dus/icon.svg,underlying,,,,,,,,
,C,0x19ca69c66768b487d28226c0a60ab2b2aa8e5c5c,REX Shirt 2023,rexSHIRT,18,137,Pure,,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/rexshirt/icon.svg,supertoken,,,,,,,,
,C,0x2e12d38c6aa87cb68ce96c044b9a68dd98233ceb,Super Dbeats Token,DBEATx,18,137,Wrapper,0x92e918ea7aa872f91bf7ec9bcd248a5920c9f3cb,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/dbeat/icon.svg,supertoken,,,,,,,,
,C,0x92e918ea7aa872f91bf7ec9bcd248a5920c9f3cb,Dbeats Token,DBEAT,18,137,,,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/dbeat/icon.svg,underlying,,,,,,,,
,C,0x3862c15cdc4c38517aa4c6f94197a93253502168,Super Sunny Jaycer Token,SUNNYx,18,137,Wrapper,0xd1d410db734d634414594898b39608b27f166aab,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/sunny/icon.svg,supertoken,,,,,,,,
,C,0xd1d410db734d634414594898b39608b27f166aab,Sunny Jaycer Token,SUNNY,18,137,,,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/sunny/icon.svg,underlying,,,,,,,,
,C,0x3d9cc088bd9357e5941b68d26d6d09254a69949d,Super MTA,MTAx,18,137,Wrapper,0xf501dd45a1198c2e1b5aef5314a68b9006d842e0,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/mta/icon.png,supertoken,,,,,,,,
,C,0xf501dd45a1198c2e1b5aef5314a68b9006d842e0,Meta (PoS),MTA,18,137,,,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/mta/icon.png,underlying,,,,,,,,
,C,0x513412fcd5e0da4bed9102017164b84c06e557d4,Super Dood,Doodx,18,137,Wrapper,0x8c36336211916c58860f1edf20b0f50ea66d8bd5,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/dood/icon.png,supertoken,,,,,,,,
,C,0x8c36336211916c58860f1edf20b0f50ea66d8bd5,Doodle 4081,Dood,18,137,,,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/dood/icon.png,underlying,,,,,,,,
,C,0x61a7b6f0a7737d9bd38fdeaf1d4160e16bf23043,SuperWork,WORKx,18,137,Wrapper,0x6002410dda2fb88b4d0dc3c1d562f7761191ea80,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/work/icon.png,supertoken,,,,,,,,
,C,0x6002410dda2fb88b4d0dc3c1d562f7761191ea80,The Employment Commons Work Token (PoS),WORK,18,137,,,,,0x6689a8f4fdad6712888682c9ce81b26762389f40,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/work/icon.png,supertoken,,,,,,,,
,C,0x76220628fc2847c41b14967a75f3093f6e56998a,Super Dog Biscuits,BSCTx,18,137,Wrapper,0x600e5f4920f90132725b43412d47a76bc2219f92,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/bsct/icon.svg,supertoken,,,,,,,,
,C,0x600e5f4920f90132725b43412d47a76bc2219f92,Dog Biscuits,BSCT,18,137,,,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/bsct/icon.svg,underlying,,,,,,,,
,C,0xa6810e06fb8c93b2c53c0d6415c885719cba6eb5,Super KHIZA,KHIZAx,18,137,Wrapper,0x25856d46748ee959f99a0fbbb5312c73473cb533,,,,,,,supertoken,,,,,,,,
,C,0x25856d46748ee959f99a0fbbb5312c73473cb533,Khiza DAO,KHIZA,18,137,,,,,,,,,underlying,,,,,,,,
,C,0xa794221d92d77490ff319e95da1461bdf2bd3953,TDLx,TDLx,18,137,Wrapper,0xcd1f2f1a1d1ba631a06b957db77bb9d7b13bf861,,,0x66e454105ae553cfa87ad4dc4cdf128c841fcd73,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/tdl/icon.svg,supertoken,,,0x0be89e17787c0ae021b5e4f84ae8444f900dd92c,,,,,
,C,0xcd1f2f1a1d1ba631a06b957db77bb9d7b13bf861,TDL Fake Token,TDL,18,137,,,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/tdl/icon.svg,underlying,,,,,,,,
,C,0xaff1ce7832a1c7655803533dab391920cafe467f,Super FLOAT,FLOATx,18,137,Wrapper,0xf0ae1efde60bab0a830673747138f12367858e8d,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/float/icon.svg,supertoken,,,,,,,,
,C,0xf0ae1efde60bab0a830673747138f12367858e8d,Float Protocol: FLOAT (PoS),FLOAT,18,137,,,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/float/icon.svg,underlying,,,,,,,,
,C,0xb7d60973cc27324dcae837d89d7bd9c5f15e3833,Super Slatan ROTI Token,ROTIx,18,137,Wrapper,0x13b4bd4c0719f9f46df35bfc234213b4df6e9b7c,,,,,,,supertoken,,,,,,,,
,C,0x13b4bd4c0719f9f46df35bfc234213b4df6e9b7c,Slatan ROTI Token,ROTI,18,137,,,,,,,,,underlying,,,,,,,,
,C,0xc49c15350f001efee91e154f03bddf38cfd0d96e,Super Adept Camp Doge Coin,ACDCx,18,137,Wrapper,0x1f02ec2dd0ff3e31ca893aec6c3585fe88243df3,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/acdc/icon.svg,supertoken,,,,,,,,
,C,0x1f02ec2dd0ff3e31ca893aec6c3585fe88243df3,Adept Camp Doge Coin,ACDC,18,137,,,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/acdc/icon.svg,underlying,,,,,,,,
,C,0xd735b487b9018eeada2cc0464db02aa4b90ca711,NTDL,NTDL,18,137,Pure,,,,0x60fdb4d22e793353d98324d824034d66827f602e,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/ntdl/icon.svg,supertoken,,,0xcc48a0349077b91ab540d2e46addffb4a4a26251,,0x74950bcbb141ae70b8959fc06a65ac2601cf7801,,,
,C,0xd89c35b586eadfbde1a3b2d36fb5746c6d3601bc,Super Metavault Trade Token,MVXx,18,137,Wrapper,0x2760e46d9bb43dafcbecaad1f64b93207f9f0ed7,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/mvx/icon.png,supertoken,,,,,,,,
,C,0x2760e46d9bb43dafcbecaad1f64b93207f9f0ed7,Metavault Trade,MVX,18,137,,,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/mvx/icon.png,underlying,,,,,,,,
,C,0xe88f7c019dd3feb5e738681730fb150e62814670,Super CREEKS,CRKx,18,137,Wrapper,0xf122a63f9fd807fa28a3495ad822ad84c934793d,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/crk/icon.svg,supertoken,,,,,,,,
,C,0xf122a63f9fd807fa28a3495ad822ad84c934793d,CREEKS,CRK,18,137,,,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/crk/icon.svg,underlying,,,,,,,,
,C,0xe91d640fcaea9602cf94c0d48a251a7f6d946953,REX Hat 2023,rexHAT,18,137,Pure,,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/rexhat/icon.svg,supertoken,,,,,,,,
,C,0x42bb40bf79730451b11f6de1cba222f17b87afd7,Super fUSDC Fake Token,fUSDCx,18,80001,Wrapper,0xbe49ac1eadac65dccf204d4df81d650b50122ab2,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/usdc/icon.svg,supertoken,,0x00d05eed85bad962ba5237dd4afff12004455a8a,0x8ae68021f6170e5a766be613cea0d75236ecca9a,0xa4fd433d8c9956e842a78cac26700a07f33f53ff,,0xa4fd433d8c9956e842a78cac26700a07f33f53ff,testnet,
,C,0xbe49ac1eadac65dccf204d4df81d650b50122ab2,fUSDC Fake Token,fUSDC,18,80001,,,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/usdc/icon.svg,underlying,,,,,,,testnet,
,C,0x5d8b4c2554aeb7e86f387b4d6c00ac33499ed01f,Super fDAI Fake Token,fDAIx,18,80001,Wrapper,0x15f0ca26781c3852f8166ed2ebce5d18265cceb7,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/dai/icon.svg,supertoken,,0x24f3631dbbf6880c684c5e59578c21194e285baf,0xf2d68898557ccb2cf4c10c3ef2b034b2a69dad00,0xac7a5cf2e0a6db31456572871ee33eb6212014a9,,0xac7a5cf2e0a6db31456572871ee33eb6212014a9,testnet,
,C,0x15f0ca26781c3852f8166ed2ebce5d18265cceb7,fDAI Fake Token,fDAI,18,80001,,,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/dai/icon.svg,underlying,,,,,,,testnet,
,C,0x6c357412329f9a3ee07017be93ed0ac551faa77b,Army,ARMY,18,80001,Pure,,,,,,,,supertoken,,,,,,,testnet,
,C,0x74950bcbb141ae70b8959fc06a65ac2601cf7801,NTDL,NTDL,18,80001,Pure,,,,0x60fdb4d22e793353d98324d824034d66827f602e,0xd735b487b9018eeada2cc0464db02aa4b90ca711,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/ntdl/icon.svg,supertoken,,,0xcc48a0349077b91ab540d2e46addffb4a4a26251,,,,testnet,
,C,0x918e0d5c96cac79674e2d38066651212be3c9c48,Super fTUSD Fake Token,fTUSDx,18,80001,Wrapper,0xa794c9ee519fd31bbce643e8d8138f735e97d1db,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/tusd/icon.svg,supertoken,,0x232a9cf3ded0f9f708099eb0cb8ed56313c02a4b,0x95697ec24439e3eb7ba588c7b279b9b369236941,0x675be78ed16cabe47f6d9f816d615c3d6d740508,,0x675be78ed16cabe47f6d9f816d615c3d6d740508,testnet,
,C,0xa794c9ee519fd31bbce643e8d8138f735e97d1db,fTUSD Fake Token,fTUSD,18,80001,,,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/tusd/icon.svg,underlying,,,,,,,testnet,
,C,0x96b82b65acf7072efeb00502f45757f254c2a0d4,Super MATIC,MATICx,18,80001,Native Asset,,,,,0x3ad736904e9e65189c3000c7dd2c8ac8bb7cd4e3,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/matic/icon.svg,supertoken,,,,,,,testnet,
,C,0x9b5475182c65b88dbc5f452204d181e1ae919a1d,Super Monerium EUR emoney (EURe),EURex,18,80001,Wrapper,0xcf487efd00b70eac8c28c654356fb0e387e66d62,,,,0x72a9bae5ce6de9816aadcbc24daa09f5d169a980,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/eure/icon.svg,supertoken,,,,,,,testnet,
,C,0xcf487efd00b70eac8c28c654356fb0e387e66d62,Monerium EUR emoney,EURe,18,80001,,,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/eure/icon.svg,underlying,,,,,,,testnet,
,C,0xb891d8559feb358f4651745aaabfe97067b3bf81,Cash,CASH,18,80001,Pure,,,,,,,,supertoken,,,,,,,testnet,
,C,0x9acb4aff21c88ec743aade1f2a6c5fa623e675c2,Super Fichita,FICHx,18,80001,Wrapper,0xe1f67d2683a3ea352047dc2c71c3ec6b1f7bd4bf,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/fich/icon.svg,supertoken,,,,,,,testnet,
,C,0xe1f67d2683a3ea352047dc2c71c3ec6b1f7bd4bf,Fichita,FICH,18,80001,,,,,,,,https://raw.githubusercontent.com/superfluid-finance/assets/master/public/tokens/fich/icon.svg,underlying,,,,,,,testnet,